#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=50920, tid=0x0000000000004bb4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e996000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19380, stack(0x0000000020190000,0x0000000020290000)]

Stack: [0x0000000020190000,0x0000000020290000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  26022 13628       4       java.io.ObjectInputStream::readArray (453 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000036573800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=38896, stack(0x000000003f6d0000,0x000000003f7d0000)]
  0x0000000036575800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=15240, stack(0x000000003f5d0000,0x000000003f6d0000)]
  0x0000000036575000 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=26276, stack(0x000000003f380000,0x000000003f480000)]
  0x0000000036574000 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=49196, stack(0x000000003f280000,0x000000003f380000)]
  0x000000003656e000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=46648, stack(0x000000003f180000,0x000000003f280000)]
  0x000000003656d800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=15992, stack(0x000000003ef60000,0x000000003f060000)]
  0x0000000036570800 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=12700, stack(0x000000003d2a0000,0x000000003d3a0000)]
  0x0000000036572800 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=20012, stack(0x000000003c040000,0x000000003c140000)]
  0x0000000036572000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=33672, stack(0x000000003ea60000,0x000000003eb60000)]
  0x0000000036571000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=33176, stack(0x000000003e3d0000,0x000000003e4d0000)]
